RxPackets;RxTime;RxId;TxId;TxTime;xPos;yPos
671 5 675 3 155.513
671 5 675 4 101.591
671 5 675 6 85.7273
688 0 692 1 59.0717
688 0 692 2 134.522
688 0 692 3 201.598
688 0 692 4 119.22
688 0 692 5 156.733
688 0 692 6 222.168
691 5 695 0 156.733
691 5 695 1 126.626
691 5 695 2 123.644
691 5 695 3 155.513
691 5 695 4 101.591
691 5 695 6 85.7273
708 0 712 1 59.0717
708 0 712 2 134.522
708 0 712 3 201.598
708 0 712 4 119.22
708 0 712 5 156.733
708 0 712 6 222.168
711 5 715 0 156.733
711 5 715 1 126.626
711 5 715 2 123.644
711 5 715 3 155.513
711 5 715 4 101.591
711 5 715 6 85.7273
726 4 730 0 119.22
726 4 730 1 132.985
726 4 730 2 179.635
726 4 730 3 234.081
726 4 730 5 101.591
726 4 730 6 187.318
728 0 732 1 59.0717
728 0 732 2 134.522
728 0 732 3 201.598
728 0 732 4 119.22
728 0 732 5 156.733
728 0 732 6 222.168
731 5 735 0 156.733
731 5 735 1 126.626
731 5 735 2 123.644
731 5 735 3 155.513
731 5 735 4 101.591
731 5 735 6 85.7273
746 4 750 0 119.22
746 4 750 1 132.985
746 4 750 2 179.635
746 4 750 3 234.081
746 4 750 5 101.591
746 4 750 6 187.318
748 0 752 1 59.0717
748 0 752 2 134.522
748 0 752 3 201.598
748 0 752 4 119.22
748 0 752 5 156.733
748 0 752 6 222.168
751 5 755 0 156.733
751 5 755 1 126.626
751 5 755 2 123.644
751 5 755 3 155.513
751 5 755 4 101.591
751 5 755 6 85.7273
766 4 770 0 119.22
766 4 770 1 132.985
766 4 770 2 179.635
766 4 770 3 234.081
766 4 770 5 101.591
766 4 770 6 187.318
768 0 772 1 59.0717
768 0 772 2 134.522
768 0 772 3 201.598
768 0 772 4 119.22
768 0 772 5 156.733
768 0 772 6 222.168
771 5 775 0 156.733
771 5 775 1 126.626
771 5 775 2 123.644
771 5 775 3 155.513
771 5 775 4 101.591
771 5 775 6 85.7273
786 4 790 0 119.22
786 4 790 1 132.985
786 4 790 2 179.635
786 4 790 3 234.081
786 4 790 5 101.591
786 4 790 6 187.318
788 0 792 1 59.0717
788 0 792 2 134.522
788 0 792 3 201.598
788 0 792 4 119.22
788 0 792 5 156.733
788 0 792 6 222.168
791 5 795 0 156.733
791 5 795 1 126.626
791 5 795 2 123.644
791 5 795 3 155.513
791 5 795 4 101.591
791 5 795 6 85.7273
806 4 810 0 119.22
806 4 810 1 132.985
806 4 810 2 179.635
806 4 810 3 234.081
806 4 810 5 101.591
806 4 810 6 187.318
808 0 812 1 59.0717
808 0 812 2 134.522
808 0 812 3 201.598
808 0 812 4 119.22
808 0 812 5 156.733
808 0 812 6 222.168
811 5 815 0 156.733
811 5 815 1 126.626
811 5 815 2 123.644
811 5 815 3 155.513
811 5 815 4 101.591
811 5 815 6 85.7273
826 4 830 0 119.22
826 4 830 1 132.985
826 4 830 2 179.635
826 4 830 3 234.081
826 4 830 5 101.591
826 4 830 6 187.318
828 0 832 1 59.0717
828 0 832 2 134.522
828 0 832 3 201.598
828 0 832 4 119.22
828 0 832 5 156.733
828 0 832 6 222.168
831 5 835 0 156.733
831 5 835 1 126.626
831 5 835 2 123.644
831 5 835 3 155.513
831 5 835 4 101.591
831 5 835 6 85.7273
846 4 850 0 119.22
846 4 850 1 132.985
846 4 850 2 179.635
846 4 850 3 234.081
846 4 850 5 101.591
846 4 850 6 187.318
848 0 852 1 59.0717
848 0 852 2 134.522
848 0 852 3 201.598
848 0 852 4 119.22
848 0 852 5 156.733
848 0 852 6 222.168
851 5 855 0 156.733
851 5 855 1 126.626
851 5 855 2 123.644
851 5 855 3 155.513
851 5 855 4 101.591
851 5 855 6 85.7273
866 4 870 0 119.22
866 4 870 1 132.985
866 4 870 2 179.635
866 4 870 3 234.081
866 4 870 5 101.591
866 4 870 6 187.318
868 0 872 1 59.0717
868 0 872 2 134.522
868 0 872 3 201.598
868 0 872 4 119.22
868 0 872 5 156.733
868 0 872 6 222.168
871 5 875 0 156.733
871 5 875 1 126.626
871 5 875 2 123.644
871 5 875 3 155.513
871 5 875 4 101.591
871 5 875 6 85.7273
886 4 890 0 119.22
886 4 890 1 132.985
886 4 890 2 179.635
886 4 890 3 234.081
886 4 890 5 101.591
886 4 890 6 187.318
888 0 892 1 59.0717
888 0 892 2 134.522
888 0 892 3 201.598
888 0 892 4 119.22
888 0 892 5 156.733
888 0 892 6 222.168
891 5 895 0 156.733
891 5 895 1 126.626
891 5 895 2 123.644
891 5 895 3 155.513
891 5 895 4 101.591
891 5 895 6 85.7273
906 4 910 0 119.22
906 4 910 1 132.985
906 4 910 2 179.635
906 4 910 3 234.081
906 4 910 5 101.591
906 4 910 6 187.318
908 0 912 1 59.0717
908 0 912 2 134.522
908 0 912 3 201.598
908 0 912 4 119.22
908 0 912 5 156.733
908 0 912 6 222.168
911 5 915 0 156.733
911 5 915 1 126.626
911 5 915 2 123.644
911 5 915 3 155.513
911 5 915 4 101.591
911 5 915 6 85.7273
926 4 930 0 119.22
926 4 930 1 132.985
926 4 930 2 179.635
926 4 930 3 234.081
926 4 930 5 101.591
926 4 930 6 187.318
928 0 932 1 59.0717
928 0 932 2 134.522
928 0 932 3 201.598
928 0 932 4 119.22
928 0 932 5 156.733
928 0 932 6 222.168
931 5 935 0 156.733
931 5 935 1 126.626
931 5 935 2 123.644
931 5 935 3 155.513
931 5 935 4 101.591
931 5 935 6 85.7273
946 4 950 0 119.22
946 4 950 1 132.985
946 4 950 2 179.635
946 4 950 3 234.081
946 4 950 5 101.591
946 4 950 6 187.318
948 0 952 1 59.0717
948 0 952 2 134.522
948 0 952 3 201.598
948 0 952 4 119.22
948 0 952 5 156.733
948 0 952 6 222.168
951 5 955 0 156.733
951 5 955 1 126.626
951 5 955 2 123.644
951 5 955 3 155.513
951 5 955 4 101.591
951 5 955 6 85.7273
966 4 970 0 119.22
966 4 970 1 132.985
966 4 970 2 179.635
966 4 970 3 234.081
966 4 970 5 101.591
966 4 970 6 187.318
968 0 972 1 59.0717
968 0 972 2 134.522
968 0 972 3 201.598
968 0 972 4 119.22
968 0 972 5 156.733
968 0 972 6 222.168
971 5 975 0 156.733
971 5 975 1 126.626
971 5 975 2 123.644
971 5 975 3 155.513
971 5 975 4 101.591
971 5 975 6 85.7273
986 4 990 0 119.22
986 4 990 1 132.985
986 4 990 2 179.635
986 4 990 3 234.081
986 4 990 5 101.591
986 4 990 6 187.318
988 0 992 1 59.0717
988 0 992 2 134.522
988 0 992 3 201.598
988 0 992 4 119.22
988 0 992 5 156.733
988 0 992 6 222.168
991 5 995 0 156.733
991 5 995 1 126.626
991 5 995 2 123.644
991 5 995 3 155.513
991 5 995 4 101.591
991 5 995 6 85.7273
1006 4 1010 0 119.22
1006 4 1010 1 132.985
1006 4 1010 2 179.635
1006 4 1010 3 234.081
1006 4 1010 5 101.591
1006 4 1010 6 187.318
1008 0 1012 1 59.0717
1008 0 1012 2 134.522
1008 0 1012 3 201.598
1008 0 1012 4 119.22
1008 0 1012 5 156.733
1008 0 1012 6 222.168
1011 5 1015 0 156.733
1011 5 1015 1 126.626
1011 5 1015 2 123.644
1011 5 1015 3 155.513
1011 5 1015 4 101.591
1011 5 1015 6 85.7273
1026 4 1030 0 119.22
1026 4 1030 1 132.985
1026 4 1030 2 179.635
1026 4 1030 3 234.081
1026 4 1030 5 101.591
1026 4 1030 6 187.318
1028 0 1032 1 59.0717
1028 0 1032 2 134.522
1028 0 1032 3 201.598
1028 0 1032 4 119.22
1028 0 1032 5 156.733
1028 0 1032 6 222.168
1031 5 1035 0 156.733
1031 5 1035 1 126.626
1031 5 1035 2 123.644
1031 5 1035 3 155.513
1031 5 1035 4 101.591
1031 5 1035 6 85.7273
1046 4 1050 0 119.22
1046 4 1050 1 132.985
1046 4 1050 2 179.635
1046 4 1050 3 234.081
1046 4 1050 5 101.591
1046 4 1050 6 187.318
1048 0 1052 1 59.0717
1048 0 1052 2 134.522
1048 0 1052 3 201.598
1048 0 1052 4 119.22
1048 0 1052 5 156.733
1048 0 1052 6 222.168
1051 5 1055 0 156.733
1051 5 1055 1 126.626
1051 5 1055 2 123.644
1051 5 1055 3 155.513
1051 5 1055 4 101.591
1051 5 1055 6 85.7273
1066 4 1070 0 119.22
1066 4 1070 1 132.985
1066 4 1070 2 179.635
1066 4 1070 3 234.081
1066 4 1070 5 101.591
1066 4 1070 6 187.318
1068 0 1072 1 59.0717
1068 0 1072 2 134.522
1068 0 1072 3 201.598
1068 0 1072 4 119.22
1068 0 1072 5 156.733
1068 0 1072 6 222.168
1071 5 1075 0 156.733
1071 5 1075 1 126.626
1071 5 1075 2 123.644
1071 5 1075 3 155.513
1071 5 1075 4 101.591
1071 5 1075 6 85.7273
1086 4 1090 0 119.22
1086 4 1090 1 132.985
1086 4 1090 2 179.635
1086 4 1090 3 234.081
1086 4 1090 5 101.591
1086 4 1090 6 187.318
1088 0 1092 1 59.0717
1088 0 1092 2 134.522
1088 0 1092 3 201.598
1088 0 1092 4 119.22
1088 0 1092 5 156.733
1088 0 1092 6 222.168
1091 5 1095 0 156.733
1091 5 1095 1 126.626
1091 5 1095 2 123.644
1091 5 1095 3 155.513
1091 5 1095 4 101.591
1091 5 1095 6 85.7273
1106 4 1110 0 119.22
1106 4 1110 1 132.985
1106 4 1110 2 179.635
1106 4 1110 3 234.081
1106 4 1110 5 101.591
1106 4 1110 6 187.318
1108 0 1112 1 59.0717
1108 0 1112 2 134.522
1108 0 1112 3 201.598
1108 0 1112 4 119.22
1108 0 1112 5 156.733
1108 0 1112 6 222.168
1111 5 1115 0 156.733
1111 5 1115 1 126.626
1111 5 1115 2 123.644
1111 5 1115 3 155.513
1111 5 1115 4 101.591
1111 5 1115 6 85.7273
1117 5 1121 0 156.733
1117 5 1121 1 126.626
1117 5 1121 2 123.644
1117 5 1121 3 155.513
1117 5 1121 4 101.591
1117 5 1121 6 85.7273
1126 4 1130 0 119.22
1126 4 1130 1 132.985
1126 4 1130 2 179.635
1126 4 1130 3 234.081
1126 4 1130 5 101.591
1126 4 1130 6 187.318
1128 0 1132 1 59.0717
1128 0 1132 2 134.522
1128 0 1132 3 201.598
1128 0 1132 4 119.22
1128 0 1132 5 156.733
1128 0 1132 6 222.168
1136 6 1140 0 222.168
1136 6 1140 1 175.213
1136 6 1140 2 130.449
1136 6 1140 3 120.054
1136 6 1140 4 187.318
1136 6 1140 5 85.7273
1137 5 1141 0 156.733
1137 5 1141 1 126.626
1137 5 1141 2 123.644
1137 5 1141 3 155.513
1137 5 1141 4 101.591
1137 5 1141 6 85.7273
1146 4 1150 0 119.22
1146 4 1150 1 132.985
1146 4 1150 2 179.635
1146 4 1150 3 234.081
1146 4 1150 5 101.591
1146 4 1150 6 187.318
1148 0 1152 1 59.0717
1148 0 1152 2 134.522
1148 0 1152 3 201.598
1148 0 1152 4 119.22
1148 0 1152 5 156.733
1148 0 1152 6 222.168
1156 6 1160 0 222.168
1156 6 1160 1 175.213
1156 6 1160 2 130.449
1156 6 1160 3 120.054
1156 6 1160 4 187.318
1156 6 1160 5 85.7273
1157 5 1161 0 156.733
1157 5 1161 1 126.626
1157 5 1161 2 123.644
1157 5 1161 3 155.513
1157 5 1161 4 101.591
1157 5 1161 6 85.7273
1166 4 1170 0 119.22
1166 4 1170 1 132.985
1166 4 1170 2 179.635
1166 4 1170 3 234.081
1166 4 1170 5 101.591
1166 4 1170 6 187.318
1168 0 1172 1 59.0717
1168 0 1172 2 134.522
1168 0 1172 3 201.598
1168 0 1172 4 119.22
1168 0 1172 5 156.733
1168 0 1172 6 222.168
1176 6 1180 0 222.168
1176 6 1180 1 175.213
1176 6 1180 2 130.449
1176 6 1180 3 120.054
1176 6 1180 4 187.318
1176 6 1180 5 85.7273
1177 5 1181 0 156.733
1177 5 1181 1 126.626
1177 5 1181 2 123.644
1177 5 1181 3 155.513
1177 5 1181 4 101.591
1177 5 1181 6 85.7273
1186 4 1190 0 119.22
1186 4 1190 1 132.985
1186 4 1190 2 179.635
1186 4 1190 3 234.081
1186 4 1190 5 101.591
1186 4 1190 6 187.318
1188 0 1192 1 59.0717
1188 0 1192 2 134.522
1188 0 1192 3 201.598
1188 0 1192 4 119.22
1188 0 1192 5 156.733
1188 0 1192 6 222.168
1196 6 1200 0 222.168
1196 6 1200 1 175.213
1196 6 1200 2 130.449
1196 6 1200 3 120.054
1196 6 1200 4 187.318
1196 6 1200 5 85.7273
1197 5 1201 0 156.733
1197 5 1201 1 126.626
1197 5 1201 2 123.644
1197 5 1201 3 155.513
1197 5 1201 4 101.591
1197 5 1201 6 85.7273
1206 4 1210 0 119.22
1206 4 1210 1 132.985
1206 4 1210 2 179.635
1206 4 1210 3 234.081
1206 4 1210 5 101.591
1206 4 1210 6 187.318
1208 0 1212 1 59.0717
1208 0 1212 2 134.522
1208 0 1212 3 201.598
1208 0 1212 4 119.22
1208 0 1212 5 156.733
1208 0 1212 6 222.168
1216 6 1220 0 222.168
1216 6 1220 1 175.213
1216 6 1220 2 130.449
1216 6 1220 3 120.054
1216 6 1220 4 187.318
1216 6 1220 5 85.7273
1217 5 1221 0 156.733
1217 5 1221 1 126.626
1217 5 1221 2 123.644
1217 5 1221 3 155.513
1217 5 1221 4 101.591
1217 5 1221 6 85.7273
1226 4 1230 0 119.22
1226 4 1230 1 132.985
1226 4 1230 2 179.635
1226 4 1230 3 234.081
1226 4 1230 5 101.591
1226 4 1230 6 187.318
1228 0 1232 1 59.0717
1228 0 1232 2 134.522
1228 0 1232 3 201.598
1228 0 1232 4 119.22
1228 0 1232 5 156.733
1228 0 1232 6 222.168
1236 6 1240 0 222.168
1236 6 1240 1 175.213
1236 6 1240 2 130.449
1236 6 1240 3 120.054
1236 6 1240 4 187.318
1236 6 1240 5 85.7273
1237 5 1241 0 156.733
1237 5 1241 1 126.626
1237 5 1241 2 123.644
1237 5 1241 3 155.513
1237 5 1241 4 101.591
1237 5 1241 6 85.7273
1246 4 1250 0 119.22
1246 4 1250 1 132.985
1246 4 1250 2 179.635
1246 4 1250 3 234.081
1246 4 1250 5 101.591
1246 4 1250 6 187.318
1248 0 1252 1 59.0717
1248 0 1252 2 134.522
1248 0 1252 3 201.598
1248 0 1252 4 119.22
1248 0 1252 5 156.733
1248 0 1252 6 222.168
1256 6 1260 0 222.168
1256 6 1260 1 175.213
1256 6 1260 2 130.449
1256 6 1260 3 120.054
1256 6 1260 4 187.318
1256 6 1260 5 85.7273
1257 5 1261 0 156.733
1257 5 1261 1 126.626
1257 5 1261 2 123.644
1257 5 1261 3 155.513
1257 5 1261 4 101.591
1257 5 1261 6 85.7273
1266 4 1270 0 119.22
1266 4 1270 1 132.985
1266 4 1270 2 179.635
1266 4 1270 3 234.081
1266 4 1270 5 101.591
1266 4 1270 6 187.318
1268 0 1272 1 59.0717
1268 0 1272 2 134.522
1268 0 1272 3 201.598
1268 0 1272 4 119.22
1268 0 1272 5 156.733
1268 0 1272 6 222.168
1276 6 1280 0 222.168
1276 6 1280 1 175.213
1276 6 1280 2 130.449
1276 6 1280 3 120.054
1276 6 1280 4 187.318
1276 6 1280 5 85.7273
1277 5 1281 0 156.733
1277 5 1281 1 126.626
1277 5 1281 2 123.644
1277 5 1281 3 155.513
1277 5 1281 4 101.591
1277 5 1281 6 85.7273
1286 4 1290 0 119.22
1286 4 1290 1 132.985
1286 4 1290 2 179.635
1286 4 1290 3 234.081
1286 4 1290 5 101.591
1286 4 1290 6 187.318
1288 0 1292 1 59.0717
1288 0 1292 2 134.522
1288 0 1292 3 201.598
1288 0 1292 4 119.22
1288 0 1292 5 156.733
1288 0 1292 6 222.168
1293 4 1297 0 119.22
1293 4 1297 1 132.985
1293 4 1297 2 179.635
1293 4 1297 3 234.081
1293 4 1297 5 101.591
1293 4 1297 6 187.318
1296 6 1300 0 222.168
1296 6 1300 1 175.213
1296 6 1300 2 130.449
1296 6 1300 3 120.054
1296 6 1300 4 187.318
1296 6 1300 5 85.7273
1297 5 1301 0 156.733
1297 5 1301 1 126.626
1297 5 1301 2 123.644
1297 5 1301 3 155.513
1297 5 1301 4 101.591
1297 5 1301 6 85.7273
1308 0 1312 1 59.0717
1308 0 1312 2 134.522
1308 0 1312 3 201.598
1308 0 1312 4 119.22
1308 0 1312 5 156.733
1308 0 1312 6 222.168
1313 4 1317 0 119.22
1313 4 1317 1 132.985
1313 4 1317 2 179.635
1313 4 1317 3 234.081
1313 4 1317 5 101.591
1313 4 1317 6 187.318
1316 6 1320 0 222.168
1316 6 1320 1 175.213
1316 6 1320 2 130.449
1316 6 1320 3 120.054
1316 6 1320 4 187.318
1316 6 1320 5 85.7273
1317 5 1321 0 156.733
1317 5 1321 1 126.626
1317 5 1321 2 123.644
1317 5 1321 3 155.513
1317 5 1321 4 101.591
1317 5 1321 6 85.7273
1318 3 1322 0 201.598
1318 3 1322 1 142.526
1318 3 1322 2 67.0757
1318 3 1322 4 234.081
1318 3 1322 5 155.513
1318 3 1322 6 120.054
1328 0 1332 1 59.0717
1328 0 1332 2 134.522
1328 0 1332 3 201.598
1328 0 1332 4 119.22
1328 0 1332 5 156.733
1328 0 1332 6 222.168
1333 4 1337 0 119.22
1333 4 1337 1 132.985
1333 4 1337 2 179.635
1333 4 1337 3 234.081
1333 4 1337 5 101.591
1333 4 1337 6 187.318
1336 6 1340 0 222.168
1336 6 1340 1 175.213
1336 6 1340 2 130.449
1336 6 1340 3 120.054
1336 6 1340 4 187.318
1336 6 1340 5 85.7273
1337 5 1341 0 156.733
1337 5 1341 1 126.626
1337 5 1341 2 123.644
1337 5 1341 3 155.513
1337 5 1341 4 101.591
1337 5 1341 6 85.7273
1338 3 1342 0 201.598
1338 3 1342 1 142.526
1338 3 1342 2 67.0757
1338 3 1342 4 234.081
1338 3 1342 5 155.513
1338 3 1342 6 120.054
1348 0 1352 1 59.0717
1348 0 1352 2 134.522
1348 0 1352 3 201.598
1348 0 1352 4 119.22
1348 0 1352 5 156.733
1348 0 1352 6 222.168
1353 4 1357 0 119.22
1353 4 1357 1 132.985
1353 4 1357 2 179.635
1353 4 1357 3 234.081
1353 4 1357 5 101.591
1353 4 1357 6 187.318
1356 6 1360 0 222.168
1356 6 1360 1 175.213
1356 6 1360 2 130.449
1356 6 1360 3 120.054
1356 6 1360 4 187.318
1356 6 1360 5 85.7273
1357 5 1361 0 156.733
1357 5 1361 1 126.626
1357 5 1361 2 123.644
1357 5 1361 3 155.513
1357 5 1361 4 101.591
1357 5 1361 6 85.7273
1358 3 1362 0 201.598
1358 3 1362 1 142.526
1358 3 1362 2 67.0757
1358 3 1362 4 234.081
1358 3 1362 5 155.513
1358 3 1362 6 120.054
1368 0 1372 1 59.0717
1368 0 1372 2 134.522
1368 0 1372 3 201.598
1368 0 1372 4 119.22
1368 0 1372 5 156.733
1368 0 1372 6 222.168
1373 4 1377 0 119.22
1373 4 1377 1 132.985
1373 4 1377 2 179.635
1373 4 1377 3 234.081
1373 4 1377 5 101.591
1373 4 1377 6 187.318
1376 6 1380 0 222.168
1376 6 1380 1 175.213
1376 6 1380 2 130.449
1376 6 1380 3 120.054
1376 6 1380 4 187.318
1376 6 1380 5 85.7273
1377 5 1381 0 156.733
1377 5 1381 1 126.626
1377 5 1381 2 123.644
1377 5 1381 3 155.513
1377 5 1381 4 101.591
1377 5 1381 6 85.7273
1378 3 1382 0 201.598
1378 3 1382 1 142.526
1378 3 1382 2 67.0757
1378 3 1382 4 234.081
1378 3 1382 5 155.513
1378 3 1382 6 120.054
1379 2 1383 0 134.522
1379 2 1383 1 75.4503
1379 2 1383 3 67.0757
1379 2 1383 4 179.635
1379 2 1383 5 123.644
1379 2 1383 6 130.449
1388 0 1392 1 59.0717
1388 0 1392 2 134.522
1388 0 1392 3 201.598
1388 0 1392 4 119.22
1388 0 1392 5 156.733
1388 0 1392 6 222.168
1393 4 1397 0 119.22
1393 4 1397 1 132.985
1393 4 1397 2 179.635
1393 4 1397 3 234.081
1393 4 1397 5 101.591
1393 4 1397 6 187.318
1396 6 1400 0 222.168
1396 6 1400 1 175.213
1396 6 1400 2 130.449
1396 6 1400 3 120.054
1396 6 1400 4 187.318
1396 6 1400 5 85.7273
1397 5 1401 0 156.733
1397 5 1401 1 126.626
1397 5 1401 2 123.644
1397 5 1401 3 155.513
1397 5 1401 4 101.591
1397 5 1401 6 85.7273
1398 3 1402 0 201.598
1398 3 1402 1 142.526
1398 3 1402 2 67.0757
1398 3 1402 4 234.081
1398 3 1402 5 155.513
1398 3 1402 6 120.054
1399 2 1403 0 134.522
1399 2 1403 1 75.4503
1399 2 1403 3 67.0757
1399 2 1403 4 179.635
1399 2 1403 5 123.644
1399 2 1403 6 130.449
1408 0 1412 1 59.0717
1408 0 1412 2 134.522
1408 0 1412 3 201.598
1408 0 1412 4 119.22
1408 0 1412 5 156.733
1408 0 1412 6 222.168
1413 4 1417 0 119.22
1413 4 1417 1 132.985
1413 4 1417 2 179.635
1413 4 1417 3 234.081
1413 4 1417 5 101.591
1413 4 1417 6 187.318
1416 6 1420 0 222.168
1416 6 1420 1 175.213
1416 6 1420 2 130.449
1416 6 1420 3 120.054
1416 6 1420 4 187.318
1416 6 1420 5 85.7273
1417 5 1421 0 156.733
1417 5 1421 1 126.626
1417 5 1421 2 123.644
1417 5 1421 3 155.513
1417 5 1421 4 101.591
1417 5 1421 6 85.7273
1418 3 1422 0 201.598
1418 3 1422 1 142.526
1418 3 1422 2 67.0757
1418 3 1422 4 234.081
1418 3 1422 5 155.513
1418 3 1422 6 120.054
1419 2 1423 0 134.522
1419 2 1423 1 75.4503
1419 2 1423 3 67.0757
1419 2 1423 4 179.635
1419 2 1423 5 123.644
1419 2 1423 6 130.449
1428 0 1432 1 59.0717
1428 0 1432 2 134.522
1428 0 1432 3 201.598
1428 0 1432 4 119.22
1428 0 1432 5 156.733
1428 0 1432 6 222.168
1433 4 1437 0 119.22
1433 4 1437 1 132.985
1433 4 1437 2 179.635
1433 4 1437 3 234.081
1433 4 1437 5 101.591
1433 4 1437 6 187.318
1436 6 1440 0 222.168
1436 6 1440 1 175.213
1436 6 1440 2 130.449
1436 6 1440 3 120.054
1436 6 1440 4 187.318
1436 6 1440 5 85.7273
1437 5 1441 0 156.733
1437 5 1441 1 126.626
1437 5 1441 2 123.644
1437 5 1441 3 155.513
1437 5 1441 4 101.591
1437 5 1441 6 85.7273
1438 3 1442 0 201.598
1438 3 1442 1 142.526
1438 3 1442 2 67.0757
1438 3 1442 4 234.081
1438 3 1442 5 155.513
1438 3 1442 6 120.054
1439 2 1443 0 134.522
1439 2 1443 1 75.4503
1439 2 1443 3 67.0757
1439 2 1443 4 179.635
1439 2 1443 5 123.644
1439 2 1443 6 130.449
1448 0 1452 1 59.0717
1448 0 1452 2 134.522
1448 0 1452 3 201.598
1448 0 1452 4 119.22
1448 0 1452 5 156.733
1448 0 1452 6 222.168
1453 4 1457 0 119.22
1453 4 1457 1 132.985
1453 4 1457 2 179.635
1453 4 1457 3 234.081
1453 4 1457 5 101.591
1453 4 1457 6 187.318
1456 6 1460 0 222.168
1456 6 1460 1 175.213
1456 6 1460 2 130.449
1456 6 1460 3 120.054
1456 6 1460 4 187.318
1456 6 1460 5 85.7273
1457 5 1461 0 156.733
1457 5 1461 1 126.626
1457 5 1461 2 123.644
1457 5 1461 3 155.513
1457 5 1461 4 101.591
1457 5 1461 6 85.7273
1458 3 1462 0 201.598
1458 3 1462 1 142.526
1458 3 1462 2 67.0757
1458 3 1462 4 234.081
1458 3 1462 5 155.513
1458 3 1462 6 120.054
1459 2 1463 0 134.522
1459 2 1463 1 75.4503
1459 2 1463 3 67.0757
1459 2 1463 4 179.635
1459 2 1463 5 123.644
1459 2 1463 6 130.449
1468 0 1472 1 59.0717
1468 0 1472 2 134.522
1468 0 1472 3 201.598
1468 0 1472 4 119.22
1468 0 1472 5 156.733
1468 0 1472 6 222.168
1473 4 1477 0 119.22
1473 4 1477 1 132.985
1473 4 1477 2 179.635
1473 4 1477 3 234.081
1473 4 1477 5 101.591
1473 4 1477 6 187.318
1476 6 1480 0 222.168
1476 6 1480 1 175.213
1476 6 1480 2 130.449
1476 6 1480 3 120.054
1476 6 1480 4 187.318
1476 6 1480 5 85.7273
1477 5 1481 0 156.733
